cluster_id,size
20072,1
20073,2
20075,2
20077,1
20078,1
20079,2
20081,1
20082,2
20084,3
20087,3
20089,1
20090,1
20092,2
20093,2
20096,3
20099,1
20100,3
20102,2
20105,1
20106,1
20107,2
20109,1
20110,2
20111,1
20113,1
20114,1
20115,2
20117,2
20119,1
20120,1
20121,1
20122,2
20124,1
20125,2
20127,1
20128,1
20129,1
20130,1
20131,2
20133,1
20134,1
20135,1
20136,2
20140,1
20141,1
20142,1
20143,1
20144,1
20145,1
20146,2
20148,3
20149,3
20152,2
20156,4
20157,1
20158,1
20162,1
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,1
20170,1
20171,1
20172,1
20173,1
20174,1
20175,1
20176,1
20177,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,1
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,1
20197,1
20198,1
20199,1
20200,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,1
20209,1
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,1
20223,1
20224,1
20225,1
20226,1
20227,1
20228,1
20229,1
20230,1
20231,1
20232,1
20233,1
20234,1
20235,1
20236,1
20237,1
20238,1
20239,1
20240,1
20241,1
20242,1
20243,1
20244,1
20245,1
20246,1
20247,1
20248,1
20249,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
20259,1
20260,1
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,1
20276,1
20277,1
20278,1
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,1
20297,1
20298,1
20299,1
20300,1
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,1
20316,1
20317,1
20318,1
20319,1
20320,1
20321,1
20322,1
20323,1
20324,1
20325,1
20326,1
20327,1
20328,1
20329,1
20330,1
20331,1
20332,1
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,1
20343,1
20344,1
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20351,1
20352,1
20353,1
20354,1
20355,1
20356,1
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,1
20368,2
20369,1
20370,1
20371,1
20372,1
20373,1
20374,1
20375,1
20376,1
20377,1
20378,1
20379,1
20380,2
20381,1
20383,1
20384,1
20385,2
20386,2
20389,1
20390,1
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,1
20428,1
20429,1
20430,1
20431,1
20432,1
20433,1
20434,1
20435,1
20436,1
20437,1
20438,1
20439,1
20440,1
20441,1
20442,1
20443,1
20444,1
20445,1
20446,1
20447,1
20448,1
20449,1
20450,1
20451,1
20452,1
20453,1
20454,1
20455,1
20456,1
20457,1
20458,1
20459,1
20460,1
20461,1
20462,1
20463,2
20464,1
20465,1
20466,2
20467,1
20468,1
20469,1
20470,1
20471,1
20472,1
20473,1
20474,1
20475,3
20476,1
20477,1
20478,1
20479,1
20480,1
20481,1
20482,1
20483,1
20484,1
20485,1
20486,1
20487,1
20488,1
20489,2
20490,1
20491,1
20493,1
20494,1
20495,1
20496,1
20497,1
20498,1
20499,2
20500,1
20501,1
20502,1
20503,1
20504,2
20505,1
20506,1
20507,1
20508,1
20509,1
20511,1
20512,1
20513,1
20514,1
20515,1
20516,1
20517,1
20518,1
20519,1
20520,1
20521,1
20522,3
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20540,1
20541,1
20542,2
20544,1
20545,1
20546,1
20547,1
20548,1
20549,1
20550,1
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,1
20567,1
20568,1
20569,1
20570,1
20571,1
20572,1
20573,1
20574,1
20575,1
20576,1
20577,5
20579,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,1
20586,1
20587,1
20588,3
20589,1
20590,1
20591,1
20592,1
20593,1
20594,1
20595,1
20596,1
20597,1
20598,1
20599,1
20600,1
20601,1
20602,1
20603,1
20604,1
20605,1
20606,1
20607,1
20608,1
20609,1
20610,1
20611,1
20612,1
20613,1
20614,1
20615,1
20616,1
20617,1
20618,1
20619,1
20620,1
20621,1
20622,1
20623,1
20624,1
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,1
20636,1
20637,1
20638,1
20639,1
20640,1
20641,1
20642,1
20643,1
20644,1
20645,1
20646,1
20647,2
20648,1
20649,1
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20664,1
20665,1
20666,1
20667,1
20668,1
20669,1
20670,1
20671,1
20672,1
20673,1
20674,1
20675,1
20676,1
20677,1
20678,1
20679,1
20681,1
20682,1
20683,1
20685,1
20686,1
20687,1
20688,1
20689,1
20690,1
20691,1
20692,2
20694,6
20695,1
20697,1
20698,2
20699,1
20702,1
20703,1
20705,1
20707,1
20709,1
20710,1
20711,1
20712,1
20713,1
20714,1
20715,1
20716,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,1
20729,1
20730,1
20731,1
20732,1
20733,1
20734,1
20735,1
20736,1
20737,1
20738,1
20739,1
20740,1
20741,1
20742,1
20743,1
20744,1
20745,1
20746,1
20747,1
20748,1
20749,1
20750,2
20751,1
20752,1
20753,1
20755,1
20756,1
20757,1
20758,1
20759,1
20760,1
20761,1
20762,2
20763,4
20764,1
20768,1
20769,1
20770,2
20771,4
20775,3
20778,2
20779,3
20783,2
20784,2
20785,4
20786,1
20787,3
20791,3
20794,3
20799,3
20801,1
20802,1
20803,1
20806,2
20809,1
20810,1
20811,3
20812,2
20814,3
20815,2
20816,2
20817,4
20823,3
20828,2
20832,2
20834,3
20836,2
20839,1
20840,5
20841,1
20842,2
20843,5
20844,2
20848,1
20849,1
20850,3
20854,2
20856,2
20861,1
20862,1
20863,1
20864,1
20865,6
20869,2
20870,4
20871,3
20872,2
20879,2
20884,1
20886,1
20887,3
20888,7
20894,5
20895,4
20904,4
20905,1
20906,1
20908,2
20912,2
20914,4
20915,3
20921,2
20922,2
20925,2
20927,1
20928,2
20929,2
20930,2
20931,3
20936,12
20938,5
20939,1
20942,3
20948,2
20953,3
20954,3
20956,2
20957,4
20962,3
20970,6
20971,6
20974,6
20977,3
20980,1
20983,2
20984,3
20988,2
20990,1
20991,1
20992,2
20994,1
20995,1
20996,2
20997,1
20999,1
21000,1
21001,5
21006,4
21010,2
21011,3
21012,3
21016,1
21017,4
21021,1
21022,4
21025,2
21028,1
21029,3
21032,2
21034,2
21035,2
21038,2
21039,3
21044,2
21045,3
21046,2
21050,1
21055,3
21057,4
21062,4
21065,4
21070,3
21074,1
21075,2
21076,2
21079,3
21080,2
21083,2
21085,3
21087,2
21089,3
21092,2
21093,2
21094,5
21095,2
21098,2
21103,3
21104,18
21111,3
21114,2
21115,3
21119,3
21120,3
21122,3
21127,3
21129,2
21130,3
21135,2
21136,3
21138,2
21139,2
21142,5
21143,2
21151,2
21153,3
21154,1
21157,5
21158,2
21164,2
21165,2
21166,4
21171,2
21175,2
21176,1
21177,1
21178,2
21181,1
21182,1
21183,2
21185,3
21186,1
21187,1
21188,1
21189,3
21191,1
21192,1
21197,3
21198,3
21199,3
21200,3
21202,12
21208,4
21209,2
21216,2
21218,1
21219,1
21222,1
21223,1
21224,1
21225,3
21226,2
21231,2
21233,2
21234,2
21235,2
21236,1
21242,1
21243,4
21246,2
21251,3
21252,1
21254,3
21255,2
21258,1
21263,1
21265,2
21267,1
21268,3
21269,1
21271,1
21273,5
21276,2
21277,2
21280,2
21281,1
21286,5
21287,4
21288,2
21289,5
21292,2
21295,2
21299,3
21301,3
21302,2
21303,6
21317,2
21321,1
21322,4
21323,2
21325,3
21327,2
21328,2
21333,2
21336,3
21337,2
21338,1
21340,3
21342,4
21345,2
21346,3
21347,2
21353,2
21357,1
21360,2
21362,3
21363,4
21365,6
21367,3
21368,4
21375,2
21376,1
21377,2
21378,1
21385,3
21388,2
21389,3
21391,2
21392,3
21393,3
21395,3
21405,3
21410,3
21413,3
21414,4
21418,1
21419,2
21422,3
21423,2
21427,1
21428,2
21434,3
21435,2
21436,1
21437,1
21440,2
21443,2
21444,2
21447,1
21449,2
21450,3
21451,2
21455,2
21457,3
21459,1
21460,1
21461,2
21462,1
21464,4
21465,5
21468,5
21470,4
21473,3
21475,3
21481,3
21482,3
21500,2
21501,4
21502,2
21504,2
21505,1
21508,2
21509,3
21516,1
21518,2
21523,5
21525,5
21527,4
21528,2
21529,3
21533,4
21535,2
21537,2
21546,4
21550,3
21551,4
21554,8
21555,1
21556,3
21559,2
21563,2
21564,3
21570,5
21571,4
21573,2
21579,4
21580,2
21587,3
21591,1
21592,4
21594,6
21597,2
21598,1
21599,5
21600,1
21606,3
21610,4
21612,3
21621,2
21628,4
21629,1
21630,6
21631,4
21633,2
21635,2
21637,2
21638,2
21640,1
21648,1
21649,2
21650,3
21654,2
21655,3
21656,2
21661,1
21666,2
21667,4
21669,2
21670,4
21671,8
21677,3
21678,5
21680,4
21681,1
21688,3
21691,5
21692,3
21700,5
21702,3
21708,2
21717,3
21718,3
21722,3
21731,2
21734,3
21735,3
21736,4
21739,2
21741,4
21744,1
21750,1
21751,2
21756,2
21757,3
21759,3
21762,3
21767,4
21768,3
21777,3
21780,4
21782,1
21783,3
21784,2
21788,5
21789,3
21795,2
21799,6
21802,3
21805,2
21808,1
21811,5
21814,3
21815,2
21816,3
21819,3
21823,5
21836,2
21839,3
21840,5
21844,5
21845,3
21854,7
21857,6
21858,5
21866,6
21873,6
21877,7
21880,3
21881,2
21883,5
21886,3
21887,5
21888,6
21894,2
21898,1
21906,4
21907,3
21908,2
21909,5
21912,4
21916,3
21923,3
21925,2
21937,3
21939,2
21940,4
21946,2
21947,2
21948,3
21951,4
21953,4
21954,4
21956,8
21958,4
21962,2
21969,2
21972,3
21978,2
21979,3
21982,2
21984,4
21986,1
21990,3
21991,1
21994,2
22001,3
22005,1
22007,7
22008,3
22009,3
22010,1
22014,5
22015,2
22016,4
22017,3
22022,2
22026,4
22033,2
22036,4
22038,4
22040,4
22043,3
22045,2
22046,3
22048,1
22049,4
22050,4
22059,7
22060,2
22063,2
22065,2
22066,2
22069,3
22070,2
22083,4
22089,3
22091,1
22095,5
22096,3
22097,2
22101,2
22102,4
22103,3
22110,2
22111,3
22115,3
22118,3
22122,2
22123,1
22129,2
22131,3
22134,4
22135,2
22137,3
22141,3
22145,3
22147,2
22153,5
22154,3
22156,2
22157,3
22158,1
22161,2
22165,5
22171,2
22174,1
22177,2
22178,3
22179,5
22183,3
22184,2
22185,4
22187,6
22199,4
22202,8
22203,3
22211,4
22213,5
22214,4
22215,5
22216,2
22220,2
22227,3
22228,2
22232,2
22238,3
22239,2
22241,1
22243,12
22246,3
22247,2
22248,2
22251,2
22253,1
22255,2
22256,2
22261,2
22273,4
22276,1
22277,4
22279,4
22282,2
22283,2
22284,2
22297,3
22298,4
22299,4
22306,3
22311,4
22318,4
22319,3
22328,4
22330,2
22338,2
22341,3
22345,6
22346,5
22351,2
22352,2
22358,2
22361,2
22362,2
22369,4
22370,2
22373,2
22374,4
22377,4
22382,4
22384,4
22386,3
22393,3
22395,4
22397,2
22402,2
22405,5
22408,4
22409,3
22410,4
22411,4
22428,3
22429,2
22430,1
22431,3
22433,2
22435,4
22437,3
22440,2
22443,3
22448,2
22449,3
22455,3
22456,1
22458,5
22463,3
22464,2
22467,3
22468,2
22475,3
22476,2
22478,2
22482,2
22485,3
22489,2
22492,4
22496,3
22497,3
22499,4
22502,2
22505,2
22514,2
22517,4
22522,5
22523,3
22524,4
22525,3
22526,4
22528,3
22531,3
22534,2
22541,4
22555,3
22556,3
22561,3
22562,2
22564,3
22567,2
22568,2
22570,4
22571,3
22572,2
22577,3
22580,2
22588,6
22591,3
22594,2
22596,3
22597,3
22598,3
22599,3
22604,3
22605,4
22607,2
22611,4
22612,3
22613,5
22617,3
22631,4
22634,3
22646,3
22648,3
22651,1
22653,3
22656,4
22658,3
22660,4
22667,2
22669,2
22670,2
22672,3
22674,2
22675,2
22677,2
22681,2
22682,2
22684,2
22688,2
22690,2
22692,2
22694,5
22696,1
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22707,1
22709,1
22710,1
22711,2
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,1
22750,1
22751,1
22752,1
22753,1
22754,2
22756,1
22757,1
22758,1
22759,1
22760,1
22761,1
22762,2
22763,1
22764,1
22765,2
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,4
22774,1
22775,3
22778,1
22779,1
22780,1
22781,1
22782,1
22784,1
22785,1
22786,1
22787,1
22788,1
22789,2
22791,1
22792,1
22793,1
22794,1
22795,1
22796,1
22797,2
22799,1
22800,2
22802,2
22803,2
22804,2
22807,1
22808,1
22809,1
22810,1
22811,2
22812,1
22813,1
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,1
22824,1
22825,2
22826,1
22827,1
22828,1
22829,2
22831,2
22832,1
22833,1
22834,2
22835,1
22836,1
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,2
22845,1
22846,1
22847,1
22848,1
22849,1
22850,2
22851,1
22852,1
22854,2
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,2
22862,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,5
22874,1
22875,1
22876,3
22877,1
22878,1
22879,1
22880,1
22881,1
22882,2
22884,2
22886,1
22887,2
22889,1
22890,1
22891,2
22892,1
22893,1
22894,1
22895,1
22896,2
22898,1
22899,1
22900,1
22901,1
22902,4
22904,1
22905,2
22906,1
22907,1
22908,1
22909,1
22910,1
22911,2
22912,1
22913,1
22914,1
22915,1
22916,2
22918,1
22919,2
22921,1
22922,1
22923,1
22924,2
22926,1
22927,1
22928,1
22929,1
22930,1
22931,2
22933,1
22934,1
22935,1
22936,1
22937,2
22939,1
22940,1
22941,2
22942,2
22944,1
22945,1
22946,1
22947,1
22948,1
22949,1
22950,1
22951,1
22952,5
22954,1
22955,1
22956,1
22957,1
22958,1
22959,2
22960,1
22961,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,1
22974,1
22975,1
22976,1
22977,1
22978,1
22979,1
22980,1
22981,1
22982,1
22983,1
22984,1
22985,1
22986,4
22988,1
22989,1
22990,3
22992,2
22995,1
22998,2
23000,1
23001,2
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,1
23011,1
23012,1
23013,1
23014,2
23016,1
23017,1
23018,1
23019,1
23020,1
23021,1
23022,1
23023,1
23024,1
23025,1
23026,3
23028,1
23030,1
23031,1
23032,1
23033,1
23034,1
23035,1
23036,1
23037,2
23039,1
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,1
23047,1
23048,2
23049,1
23051,1
23052,1
23053,1
23054,3
23056,1
23058,1
23059,1
23060,2
23061,1
23062,2
23063,2
23065,1
23066,1
23067,1
23068,1
23069,1
23070,1
23071,1
23072,1
23073,1
23074,1
23075,1
23076,1
23077,1
23078,2
23080,1
23081,1
23082,1
23083,1
23084,1
23085,1
23086,1
23087,1
23088,1
23090,1
23091,1
23093,1
23094,8
23095,1
23096,2
23102,2
23103,1
23104,1
23105,2
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,2
23118,1
23119,2
23120,2
23121,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23140,2
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23161,1
23164,1
23165,2
23167,2
23170,1
23171,1
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23183,1
23184,1
23185,1
23186,3
23187,1
23188,2
23189,2
23190,1
23195,3
23196,1
23197,1
23198,2
23200,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,2
23216,1
23217,2
23218,2
23219,1
23221,2
23223,3
23224,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,2
23245,1
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,1
23255,1
23256,1
23257,1
23258,1
23259,1
23260,1
23261,1
23262,1
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,1
23270,1
23271,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,1
23285,1
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,1
23295,1
23296,2
23298,1
23299,1
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,1
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,1
23327,1
23328,1
23329,1
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,1
23342,1
23343,1
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,1
23360,1
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,2
23368,1
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,1
23388,3
23390,1
23391,1
23392,1
23394,1
23395,2
23397,1
23398,2
23400,2
23402,2
23404,2
23406,4
23410,1
23411,2
23413,1
23414,1
23416,2
23418,2
23420,2
23421,2
23423,1
23425,2
23427,2
23428,2
23430,2
23433,1
23434,2
23436,1
23437,2
23440,2
23442,2
23443,2
23445,1
23446,1
23448,1
23449,1
23450,2
23451,1
23452,3
23453,2
23458,2
23459,3
23460,3
23466,3
23467,4
23468,4
23469,2
23470,2
23479,1
23482,2
23483,2
23485,2
23488,2
23489,1
23491,2
23492,1
23493,1
23494,2
23496,1
23497,2
23499,2
23500,2
23501,2
23502,1
23503,1
23504,1
23506,3
23507,2
23508,1
23510,3
23511,5
23514,3
23521,2
23522,2
23523,2
23524,2
23526,3
23529,2
23530,3
23531,3
23533,1
23535,1
23537,2
23538,1
23540,1
23541,1
23544,1
23545,2
23547,2
23548,2
23549,2
23550,1
23551,2
23552,2
23553,2
23560,3
23562,1
23564,3
23565,1
23566,2
23567,1
23568,1
23571,3
23573,1
23574,1
23576,2
23577,3
23581,1
23582,2
23584,3
23585,1
23586,1
23588,2
23592,2
23593,1
23594,1
23596,2
23597,3
23599,3
23601,2
23604,1
23605,2
23609,2
23610,1
23611,1
23612,2
23613,1
23615,1
23617,1
23618,1
23619,2
23621,1
23622,4
23623,5
23625,3
23626,3
23629,3
23631,3
23633,2
23643,1
23645,1
23646,1
23647,1
23648,4
23649,2
23650,1
23653,3
23656,3
23659,2
23662,3
23663,2
23667,1
23668,1
23669,1
23670,1
23671,2
23672,1
23673,1
23674,1
23675,1
23677,1
23678,2
23680,2
23681,1
23682,2
23684,5
23686,2
23689,2
23691,2
23692,3
23694,2
23697,1
23698,1
23699,2
23702,1
23704,2
23705,1
23707,2
23708,1
23709,2
23710,2
23713,3
23717,6
23718,2
23719,2
23720,2
23725,1
23726,2
23727,7
23730,6
23731,1
23732,1
23733,2
23736,6
23740,1
23742,4
23745,2
23746,1
23747,1
23751,1
23753,3
23754,1
23755,3
23759,1
23760,1
23761,2
23765,2
23769,1
23770,1
23772,1
23773,2
23774,3
23775,1
23776,1
23777,2
23778,2
23784,3
23785,3
23788,2
23790,1
23791,1
23792,1
23795,1
23796,1
23797,2
23798,2
23799,1
23800,1
23803,1
23804,1
23805,1
23806,2
23807,2
23810,2
23811,1
23812,1
23813,1
23814,3
23815,1
23816,1
23817,1
23818,1
23819,2
23821,3
23825,1
23826,2
23827,1
23828,2
23830,3
23834,3
23836,2
23837,2
23838,3
23840,1
23841,2
23846,1
23849,2
23850,3
23851,1
23852,1
23853,2
23857,2
23859,3
23861,1
23862,2
23863,3
23864,1
23869,1
23871,4
23872,2
23873,1
23874,1
23877,2
23882,4
23883,4
23884,3
23885,1
23886,2
23888,1
23891,2
23896,2
23897,1
23898,2
23900,1
23903,2
23904,2
23906,2
23910,2
23914,1
23915,2
23916,2
23917,1
23918,1
23919,1
23920,2
23921,1
23925,1
23926,2
23927,3
23928,1
23930,1
23932,2
23933,2
23934,2
23935,1
23939,1
23940,1
23941,2
23942,3
23943,1
23946,3
23947,1
23948,2
23949,3
23956,2
23957,1
23959,2
23960,2
23962,2
23964,3
23966,1
23967,2
23970,4
23971,2
23974,2
23977,2
23978,1
23980,2
23983,2
23984,1
23985,5
23987,2
23988,2
23991,1
23993,2
23994,1
23996,1
23997,5
23999,1
24000,2
24001,1
24004,2
24005,3
24006,5
24009,2
24014,2
24020,2
24021,1
24022,1
24023,4
24027,1
24030,2
24031,1
24033,2
24035,3
24038,1
24039,1
24041,3
24042,1
24043,4
24045,5
24048,3
24052,2
24055,1
24057,3
24059,2
24063,4
24070,2
24071,2
24072,2
24074,1
24075,1
24076,1
24080,3
24081,3
24083,2
24084,1
24086,2
24088,2
24089,1
24091,2
24093,3
24099,3
24101,2
24102,2
24104,2
24108,1
24109,2
24111,3
24112,4
24113,3
24114,1
24119,1
24123,2
24124,3
24125,3
24127,3
24128,3
24129,2
24131,2
24134,1
24135,1
24136,1
24137,1
24138,1
24145,3
24146,2
24149,3
24154,1
24155,3
24156,3
24159,2
24162,2
24165,2
24167,2
24170,2
24171,3
24172,4
24174,2
24175,3
24176,1
24177,2
24181,2
24184,3
24185,2
24187,2
24194,1
24195,2
24196,5
24199,1
24203,1
24204,2
24205,3
24207,2
24208,1
24211,1
24216,1
24217,1
24218,2
24219,3
24223,3
24225,3
24228,1
24229,2
24230,3
24231,3
24236,2
24237,2
24242,2
24243,5
24244,2
24245,2
24246,1
24247,1
24248,2
24249,2
24254,4
24257,3
24258,1
24259,1
24261,3
24262,2
24264,3
24270,3
24275,2
24277,3
24279,2
24281,2
24284,4
24285,2
24289,3
24292,2
24293,1
24297,2
24298,2
24301,2
24302,4
24303,3
24304,2
24307,2
24310,5
24314,2
24318,3
24320,1
24323,2
24325,3
24328,2
24331,3
24332,3
24334,2
24335,1
24337,1
24340,2
24343,2
24344,2
24345,1
24348,2
24352,2
24353,1
24355,2
24357,4
24358,3
24359,1
24363,1
24364,2
24365,2
24366,1
24367,1
24369,2
24372,2
24376,1
24377,1
24378,3
24379,2
24381,4
24384,2
24386,2
24388,8
24391,2
24397,5
24398,1
24400,1
24401,2
24402,3
24403,2
24405,1
24410,1
24411,1
24412,2
24413,3
24414,3
24415,2
24416,3
24422,1
24425,3
24427,2
24428,1
24430,2
24431,6
24432,2
24433,1
24435,1
24437,3
24443,2
24444,1
24445,2
24446,1
24453,1
24454,1
24455,3
24457,4
24458,2
24462,3
24464,6
24469,3
24470,3
24474,2
24478,4
24481,2
24482,2
24487,2
24489,4
24490,1
24491,1
24493,1
24496,1
24498,6
24499,2
24503,4
24505,1
24507,1
24508,2
24509,1
24511,1
24515,2
24518,2
24520,1
24526,2
24528,3
24531,4
24532,4
24533,1
24535,2
24536,1
24537,1
24543,3
24544,3
24548,1
24550,3
24553,2
24555,1
24556,2
24557,2
24562,2
24565,3
24568,2
24569,4
24570,2
24572,1
24573,2
24574,2
24577,2
24581,3
24584,1
24585,1
24587,1
24588,3
24590,2
24591,1
24592,5
24593,3
24594,1
24597,1
24599,3
24602,2
24603,2
24604,2
24608,1
24609,1
24613,1
24614,2
24615,1
24616,1
24618,1
24619,2
24620,2
24621,2
24622,1
24623,2
24624,3
24625,2
24627,4
24634,6
24635,8
24638,3
24639,3
24643,3
24644,4
24647,2
24648,4
24649,2
24653,2
24659,2
24660,1
24662,1
24664,3
24666,1
24670,1
24671,3
24672,3
24673,2
24674,1
24676,2
24679,2
24681,2
24682,1
24685,2
24687,1
24688,3
24689,3
24690,2
24692,1
24699,3
24700,2
24701,3
24702,2
24703,4
24712,2
24713,2
24714,2
24716,1
24721,1
24722,3
24723,2
24724,4
24725,2
24727,2
24729,1
24730,4
24731,3
24739,3
24742,2
24743,2
24747,1
24750,3
24751,1
24752,2
24754,1
24755,2
24758,2
24761,2
24762,3
24763,2
24764,3
24765,2
24772,2
24775,3
24777,3
24780,1
24781,4
24783,28
24784,2
24785,1
24786,5
24788,2
24790,2
24794,3
24799,1
24804,2
24808,2
24809,1
24811,3
24815,1
24818,3
24819,4
24820,1
24821,1
24824,3
24830,2
24835,4
24836,3
24839,4
24840,4
24846,2
24847,1
24848,2
24852,2
24860,3
24861,2
24869,2
24871,2
24872,3
24874,3
24875,2
24881,3
24882,3
24884,4
24888,2
24889,1
24891,2
24902,4
24903,3
24906,2
24907,2
24911,3
24918,10
24919,3
24924,4
24925,2
24927,3
24928,3
24929,4
24934,1
24937,6
24940,1
24947,2
24950,2
24953,3
24954,3
24956,3
24959,3
24969,3
24971,1
24972,2
24974,1
24978,2
24979,2
24980,4
24981,2
24984,2
24985,2
24988,4
24989,1
24990,2
24991,1
24995,3
24996,1
25002,2
25004,3
25005,1
25006,2
25007,1
25008,3
25010,1
25011,2
25012,3
25013,3
25024,3
25025,2
25027,3
25028,3
25030,3
25031,2
25033,1
25034,2
25035,3
25036,3
25037,3
25044,2
25050,2
25053,1
25054,3
25059,2
25062,2
25063,2
25066,2
25067,1
25071,2
25072,2
25074,2
25076,3
25078,3
25079,4
25081,1
25082,3
25084,3
25086,2
25088,3
25089,1
25090,3
25091,1
25092,2
25107,2
25108,1
25109,4
25111,3
25112,2
25116,5
25119,2
25123,2
25126,2
25127,2
25132,2
25134,2
25135,2
25136,5
25143,4
25144,8
25145,3
25146,1
25150,1
25152,3
25159,3
25160,2
25166,2
25168,3
25173,10
25174,3
25175,4
25178,2
25180,5
25182,1
25195,1
25196,3
25197,4
25198,3
25203,3
25208,4
25211,3
25214,2
25216,1
25220,1
25223,3
25227,3
25230,1
25232,3
25233,1
25235,2
25240,3
25242,2
25243,2
25244,1
25248,2
25250,5
25251,3
25252,2
25255,3
25257,3
25260,2
25261,4
25267,3
